2017-11-24 16:23:18 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: NeoScrapy)
2017-11-24 16:23:18 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_DEBUG': True, 'CONCURRENT_REQUESTS': 32, 'AUTOTHROTTLE_ENABLED': True, 'CONCURRENT_REQUESTS_PER_IP': 16, 'LOG_LEVEL': 'INFO', 'AUTOTHROTTLE_MAX_DELAY': 1, 'NEWSPIDER_MODULE': 'NeoScrapy.spiders', 'COOKIES_ENABLED': False, 'AUTOTHROTTLE_START_DELAY': 0, 'BOT_NAME': 'NeoScrapy', 'LOG_FILE': 'logs\\NeoScrapy\\coinmarketcap\\b6adecc8d0f011e7b6510025229ca8ce.log', 'DOWNLOAD_DELAY': 0.25, 'CONCURRENT_REQUESTS_PER_DOMAIN': 16, 'SPIDER_MODULES': ['NeoScrapy.spiders']}
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.throttle.AutoThrottle',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled item pipelines:
['NeoScrapy.pipelines.MongoPipeline']
2017-11-24 16:23:18 [scrapy.core.engine] INFO: Spider opened
2017-11-24 16:23:18 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-24 16:23:51 [scrapy.extensions.throttle] INFO: slot: coinmarketcap.com | conc: 1 | delay: 1000 ms (+750) | latency: 2092 ms | size:335846 bytes
2017-11-24 16:35:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  625 ms (-228) | latency:  397 ms | size: 13094 bytes
2017-11-24 16:35:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  668 ms (+43) | latency:  668 ms | size: 13909 bytes
2017-11-24 16:35:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  849 ms (+181) | latency:  849 ms | size: 12826 bytes
2017-11-24 16:35:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  767 ms (-81) | latency:  686 ms | size: 12755 bytes
2017-11-24 16:35:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  577 ms (-190) | latency:  387 ms | size: 12488 bytes
2017-11-24 16:35:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  752 ms (+174) | latency:  752 ms | size: 12424 bytes
2017-11-24 16:35:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  582 ms (-169) | latency:  413 ms | size: 12736 bytes
2017-11-24 16:35:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  746 ms (+163) | latency:  746 ms | size: 12808 bytes
2017-11-24 16:35:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  702 ms (-44) | latency:  658 ms | size: 12203 bytes
2017-11-24 16:35:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  702 ms (+0) | latency:  702 ms | size: 12186 bytes
2017-11-24 16:35:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  565 ms (-137) | latency:  428 ms | size: 12621 bytes
2017-11-24 16:35:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  473 ms (-91) | latency:  382 ms | size: 12245 bytes
2017-11-24 16:35:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  681 ms (+207) | latency:  681 ms | size: 12831 bytes
2017-11-24 16:35:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  829 ms (+148) | latency:  829 ms | size: 12800 bytes
2017-11-24 16:35:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  651 ms (-177) | latency:  474 ms | size: 13082 bytes
2017-11-24 16:35:18 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  519 ms (-131) | latency:  388 ms | size: 12973 bytes
2017-11-24 16:35:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  693 ms (+173) | latency:  693 ms | size: 11941 bytes
2017-11-24 16:35:19 [scrapy.extensions.logstats] INFO: Crawled 670 pages (at 64 pages/min), scraped 668 items (at 63 items/min)
2017-11-24 16:35:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  655 ms (-38) | latency:  617 ms | size: 12874 bytes
2017-11-24 16:35:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  644 ms (-10) | latency:  634 ms | size: 12641 bytes
2017-11-24 16:35:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  683 ms (+38) | latency:  683 ms | size: 11920 bytes
2017-11-24 16:35:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  882 ms (+199) | latency:  882 ms | size: 12814 bytes
2017-11-24 16:35:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  640 ms (-242) | latency:  398 ms | size: 12698 bytes
2017-11-24 16:35:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  686 ms (+46) | latency:  686 ms | size: 12880 bytes
2017-11-24 16:35:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  671 ms (-14) | latency:  657 ms | size: 12504 bytes
2017-11-24 16:35:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  602 ms (-69) | latency:  533 ms | size: 12615 bytes
2017-11-24 16:35:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  606 ms (+3) | latency:  606 ms | size: 12736 bytes
2017-11-24 16:35:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  701 ms (+95) | latency:  701 ms | size: 13152 bytes
2017-11-24 16:35:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  681 ms (-19) | latency:  662 ms | size: 13026 bytes
2017-11-24 16:35:28 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  877 ms (+195) | latency:  877 ms | size: 12280 bytes
2017-11-24 16:35:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay: 1000 ms (+122) | latency: 1054 ms | size: 12105 bytes
2017-11-24 16:35:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  692 ms (-307) | latency:  385 ms | size: 13403 bytes
2017-11-24 16:35:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  867 ms (+174) | latency:  867 ms | size: 12412 bytes
2017-11-24 16:35:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  624 ms (-242) | latency:  382 ms | size: 12522 bytes
2017-11-24 16:35:34 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  516 ms (-107) | latency:  409 ms | size: 12402 bytes
2017-11-24 16:35:34 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  621 ms (+104) | latency:  621 ms | size: 12846 bytes
2017-11-24 16:35:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  794 ms (+173) | latency:  794 ms | size: 12690 bytes
2017-11-24 16:35:36 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  724 ms (-70) | latency:  654 ms | size: 12874 bytes
2017-11-24 16:35:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  616 ms (-108) | latency:  508 ms | size: 12581 bytes
2017-11-24 16:35:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  804 ms (+188) | latency:  804 ms | size: 11912 bytes
2017-11-24 16:35:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  773 ms (-31) | latency:  742 ms | size: 12729 bytes
2017-11-24 16:35:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  615 ms (-158) | latency:  457 ms | size: 12640 bytes
2017-11-24 16:35:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  865 ms (+250) | latency:  865 ms | size: 13818 bytes
2017-11-24 16:35:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  831 ms (-34) | latency:  797 ms | size: 12419 bytes
2017-11-24 16:35:45 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  578 ms (-253) | latency:  325 ms | size: 12226 bytes
2017-11-24 16:35:45 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  556 ms (-22) | latency:  534 ms | size: 12807 bytes
2017-11-24 16:35:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  639 ms (+83) | latency:  639 ms | size: 12675 bytes
2017-11-24 16:35:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  642 ms (+3) | latency:  642 ms | size: 13280 bytes
2017-11-24 16:35:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  730 ms (+88) | latency:  730 ms | size: 12577 bytes
2017-11-24 16:35:49 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  546 ms (-183) | latency:  363 ms | size: 13401 bytes
2017-11-24 16:35:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  766 ms (+219) | latency:  766 ms | size: 12460 bytes
2017-11-24 16:35:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  587 ms (-178) | latency:  409 ms | size: 12248 bytes
2017-11-24 16:35:53 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  498 ms (-88) | latency:  410 ms | size: 12707 bytes
2017-11-24 16:35:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  455 ms (-42) | latency:  413 ms | size: 12299 bytes
2017-11-24 16:35:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  627 ms (+171) | latency:  627 ms | size: 12607 bytes
2017-11-24 16:35:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  545 ms (-81) | latency:  464 ms | size: 12523 bytes
2017-11-24 16:35:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  861 ms (+315) | latency:  861 ms | size: 12324 bytes
2017-11-24 16:35:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  763 ms (-97) | latency:  666 ms | size: 12628 bytes
2017-11-24 16:35:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  583 ms (-179) | latency:  404 ms | size: 12223 bytes
2017-11-24 16:36:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  482 ms (-101) | latency:  381 ms | size: 12855 bytes
2017-11-24 16:36:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  684 ms (+201) | latency:  684 ms | size: 13268 bytes
2017-11-24 16:36:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  835 ms (+151) | latency:  835 ms | size: 12585 bytes
2017-11-24 16:36:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  798 ms (-36) | latency:  762 ms | size: 12935 bytes
2017-11-24 16:36:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  557 ms (-240) | latency:  317 ms | size: 13184 bytes
2017-11-24 16:36:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  658 ms (+100) | latency:  658 ms | size: 13367 bytes
2017-11-24 16:36:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  644 ms (-13) | latency:  631 ms | size: 12468 bytes
2017-11-24 16:36:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  633 ms (-11) | latency:  622 ms | size: 13198 bytes
2017-11-24 16:36:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  519 ms (-113) | latency:  406 ms | size: 13440 bytes
2017-11-24 16:36:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  594 ms (+74) | latency:  594 ms | size: 12844 bytes
2017-11-24 16:36:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  971 ms (+377) | latency:  971 ms | size: 13033 bytes
2017-11-24 16:36:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  698 ms (-273) | latency:  425 ms | size: 12804 bytes
2017-11-24 16:36:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  543 ms (-154) | latency:  389 ms | size: 13044 bytes
2017-11-24 16:36:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  812 ms (+268) | latency:  812 ms | size: 12655 bytes
2017-11-24 16:36:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  575 ms (-237) | latency:  338 ms | size: 12635 bytes
2017-11-24 16:36:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  410 ms (-164) | latency:  246 ms | size: 12381 bytes
2017-11-24 16:36:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  542 ms (+131) | latency:  542 ms | size: 13569 bytes
2017-11-24 16:36:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  541 ms (+0) | latency:  541 ms | size: 12746 bytes
2017-11-24 16:36:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  635 ms (+93) | latency:  635 ms | size: 12250 bytes
2017-11-24 16:36:18 [scrapy.extensions.logstats] INFO: Crawled 730 pages (at 60 pages/min), scraped 729 items (at 61 items/min)
2017-11-24 16:36:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  447 ms (-188) | latency:  259 ms | size: 13042 bytes
2017-11-24 16:36:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  669 ms (+222) | latency:  669 ms | size: 13157 bytes
2017-11-24 16:36:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  683 ms (+14) | latency:  683 ms | size: 13261 bytes
2017-11-24 16:36:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  627 ms (-56) | latency:  571 ms | size: 12559 bytes
2017-11-24 16:36:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  624 ms (-3) | latency:  621 ms | size: 13519 bytes
2017-11-24 16:36:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  868 ms (+244) | latency:  868 ms | size: 13103 bytes
2017-11-24 16:36:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  636 ms (-232) | latency:  404 ms | size: 12635 bytes
2017-11-24 16:36:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  517 ms (-118) | latency:  399 ms | size: 13232 bytes
2017-11-24 16:36:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  504 ms (-12) | latency:  492 ms | size: 12867 bytes
2017-11-24 16:36:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  835 ms (+330) | latency:  835 ms | size: 12562 bytes
2017-11-24 16:36:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  743 ms (-91) | latency:  652 ms | size: 12346 bytes
2017-11-24 16:36:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  705 ms (-38) | latency:  667 ms | size: 12515 bytes
2017-11-24 16:36:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  552 ms (-153) | latency:  399 ms | size: 12752 bytes
2017-11-24 16:36:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  668 ms (+115) | latency:  668 ms | size: 13008 bytes
2017-11-24 16:36:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  530 ms (-138) | latency:  392 ms | size: 13460 bytes
2017-11-24 16:36:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  648 ms (+118) | latency:  648 ms | size: 12548 bytes
2017-11-24 16:36:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  725 ms (+77) | latency:  725 ms | size: 12649 bytes
2017-11-24 16:36:34 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  735 ms (+10) | latency:  735 ms | size: 12832 bytes
2017-11-24 16:36:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  942 ms (+207) | latency:  942 ms | size: 13749 bytes
2017-11-24 16:36:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  667 ms (-275) | latency:  392 ms | size: 12412 bytes
2017-11-24 16:36:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  525 ms (-141) | latency:  384 ms | size: 12717 bytes
2017-11-24 16:36:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  460 ms (-64) | latency:  396 ms | size: 12678 bytes
2017-11-24 16:36:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  436 ms (-23) | latency:  413 ms | size: 12768 bytes
2017-11-24 16:36:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay: 1000 ms (+563) | latency: 1170 ms | size: 12776 bytes
2017-11-24 16:36:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  962 ms (-37) | latency:  924 ms | size: 12775 bytes
2017-11-24 16:36:45 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  677 ms (-284) | latency:  393 ms | size: 12508 bytes
2017-11-24 16:36:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  532 ms (-144) | latency:  388 ms | size: 12771 bytes
2017-11-24 16:36:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  463 ms (-69) | latency:  394 ms | size: 12711 bytes
2017-11-24 16:36:49 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  522 ms (+58) | latency:  522 ms | size: 12313 bytes
2017-11-24 16:36:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  628 ms (+106) | latency:  628 ms | size: 12413 bytes
2017-11-24 16:36:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  527 ms (-101) | latency:  426 ms | size: 12573 bytes
2017-11-24 16:36:53 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  497 ms (-29) | latency:  468 ms | size: 12973 bytes
2017-11-24 16:36:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+502) | latency: 1021 ms | size: 12512 bytes
2017-11-24 16:36:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  820 ms (-179) | latency:  641 ms | size: 12922 bytes
2017-11-24 16:36:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  846 ms (+25) | latency:  846 ms | size: 13187 bytes
2017-11-24 16:36:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+153) | latency: 1244 ms | size: 13063 bytes
2017-11-24 16:36:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  845 ms (-154) | latency:  691 ms | size: 12451 bytes
2017-11-24 16:37:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+154) | latency: 2459 ms | size: 13738 bytes
2017-11-24 16:37:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  710 ms (-289) | latency:  421 ms | size: 13991 bytes
2017-11-24 16:37:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+289) | latency: 1189 ms | size: 12890 bytes
2017-11-24 16:37:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 1584 ms | size: 12455 bytes
2017-11-24 16:37:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+0) | latency: 5296 ms | size: 13172 bytes
2017-11-24 16:37:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  704 ms (-295) | latency:  409 ms | size: 12735 bytes
2017-11-24 16:37:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  551 ms (-153) | latency:  398 ms | size: 12685 bytes
2017-11-24 16:37:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  820 ms (+268) | latency:  820 ms | size: 12608 bytes
2017-11-24 16:37:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  740 ms (-80) | latency:  660 ms | size: 12996 bytes
2017-11-24 16:37:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  579 ms (-160) | latency:  419 ms | size: 13102 bytes
2017-11-24 16:37:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  675 ms (+95) | latency:  675 ms | size: 13105 bytes
2017-11-24 16:37:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  629 ms (-45) | latency:  584 ms | size: 13376 bytes
2017-11-24 16:37:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  635 ms (+5) | latency:  635 ms | size: 12805 bytes
2017-11-24 16:37:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  515 ms (-119) | latency:  396 ms | size: 12934 bytes
2017-11-24 16:37:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+484) | latency: 5712 ms | size: 13559 bytes
2017-11-24 16:37:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+0) | latency: 1399 ms | size: 12807 bytes
2017-11-24 16:37:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  839 ms (-160) | latency:  678 ms | size: 12714 bytes
2017-11-24 16:37:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  625 ms (-213) | latency:  411 ms | size: 12858 bytes
2017-11-24 16:37:18 [scrapy.extensions.logstats] INFO: Crawled 785 pages (at 55 pages/min), scraped 784 items (at 55 items/min)
2017-11-24 16:37:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+374) | latency: 1401 ms | size: 13076 bytes
2017-11-24 16:37:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  700 ms (-299) | latency:  401 ms | size: 12498 bytes
2017-11-24 16:37:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  556 ms (-144) | latency:  412 ms | size: 12704 bytes
2017-11-24 16:37:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  487 ms (-68) | latency:  419 ms | size: 13537 bytes
2017-11-24 16:37:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  536 ms (+48) | latency:  536 ms | size: 12725 bytes
2017-11-24 16:37:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  477 ms (-58) | latency:  419 ms | size: 14151 bytes
2017-11-24 16:37:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  443 ms (-34) | latency:  409 ms | size: 12808 bytes
2017-11-24 16:37:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+556) | latency: 1139 ms | size: 12491 bytes
2017-11-24 16:37:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+0) | latency: 1756 ms | size: 12715 bytes
2017-11-24 16:37:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  831 ms (-168) | latency:  663 ms | size: 13523 bytes
2017-11-24 16:37:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+168) | latency: 1625 ms | size: 12907 bytes
2017-11-24 16:37:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+0) | latency: 1710 ms | size: 12968 bytes
2017-11-24 16:37:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  742 ms (-257) | latency:  485 ms | size: 12753 bytes
2017-11-24 16:37:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  573 ms (-168) | latency:  405 ms | size: 12602 bytes
2017-11-24 16:37:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+426) | latency: 1440 ms | size: 12688 bytes
2017-11-24 16:37:36 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  887 ms (-112) | latency:  774 ms | size: 13590 bytes
